ano, 515
-"Agora, 2
humildade, 2
utente, 2
implementação, 2
prescindi, 2
prateleira, 2
prestígio, 2
Entrevista, 2
porquê, 2
aldeiazinha, 2
sentimento, 2
gravação, 2
incremento, 2
cliente, 2
bastante, 2
escrita, 2
objetivo, 2
Rodovia, 2
frigorífico, 2
chamado, 2
descoberta, 2
papá, 2
fractura, 2
Congregados, 2
condução, 2
custa, 2
carrito, 2
14h, 2
desculpa, 2
empenho, 2
finta, 2
ditado, 2
maravilha, 2
anito, 2
maldade, 2
pão, 2
adiamento, 2
incorporação, 2
visto, 2
madrasta, 2
moldura, 2
casal, 2
6h, 2
3h, 2
bota, 2
farda, 2
prego, 2
22h, 2
kg, 2
tricote, 2
amplitude, 2
comandante, 2
mato, 2
mina, 2
propósito, 2
hierarquia, 2
inimigo, 2
km, 2
cidadezinha, 2
libertação, 2
subsistência, 2
machamba, 2
penteado, 2
legume, 2
21h30, 2
paralelo, 2
ração, 2
combate, 2
ferida, 2
computadorzinho, 2
utilização, 2
15h, 2
4h, 2
postos, 2
coitadinho, 2
compilação, 2
linkagem, 2
sintaxe, 2
palmo, 2
universo, 2
velocidade, 2
programita, 2
doação, 2
justiça, 2
semáforo, 2
fulano, 2
necessário, 2
lucro, 2
membro, 2
Cristandade, 2
palestra, 2
interruptor, 2
fusível, 2
electricista, 2
dinheirão, 2
sogro, 2
brasa, 2
harmonia, 2
rico, 2
pobre, 2
imigração, 2
petróleo, 2
correiro, 2
comerciante, 2
bofetado, 2
tábua, 2
sucesso, 2
distrito, 2
discussão, 2
perigo, 2
10h, 2
16h, 2
vesícula, 2
mala, 2
golo, 2
cara, 2
quintas-feira, 2
voz, 2
oficial, 2
preconceito, 2
Economia, 2
título, 2
pisada, 2
atractivo, 2
autorização, 2
hotelaria, 2
surpresa, 2
ajudante, 2
longe, 2
asneira, 2
intenção, 2
corte, 2
filhinha, 2
alto, 2
Falcão, 2
prisão, 2
camisola, 2
funcionária, 2
gerência, 2
bebida, 2
bom, 2
faladeiro, 2
tromba, 2
reflito, 2
contratação, 2
paciência, 2
deslocação, 2
frequência, 2
flexibilidade, 2
sogra, 2
regata, 2
raide, 2
bolso, 2
docência, 2
equipamento, 2
tesouraria, 2
eco, 2
casa-banho, 2
avaliação, 2
mesmo, 2
manufatura, 2
liderança, 2
industrialização, 2
background, 2
quilo, 2
socialização, 2
motivação, 2
internato, 2
amiga, 2
ilha, 2
ciência, 2
primavera, 2
estímulo, 2
canção, 2
candidato, 2
dilema, 2
verba, 2
chefia, 2
pauzinho, 2
irlandês, 2
abordagem, 2
ator, 2
prático, 2
palco, 2
tradução, 2
synge, 2
lista, 2
eleição, 2
voto, 2
implosão, 2
êxito, 2
Tradução, 2
etiqueta, 2
critério, 2
subsídio, 2
assiduidade, 2
proveito, 2
milagre, 2
mira, 1
cine-teatro, 1
colecção, 1
pico, 1
amora, 1
fartura, 1
galinha, 1
papeira, 1
coqueiro, 1
flôr, 1
pré-primária, 1
tempos-livr, 1
pátio, 1
equivalente, 1
carteira, 1
ídolo, 1
liga, 1
segmentação, 1
distanciamento, 1
puto, 1
quarta, 1
estômago, 1
trombose, 1
Fuialuno, 1
boleia, 1
ex-colónia, 1
junto, 1
habitat, 1
modus, 1
círculo, 1
semelhança, 1
argelino, 1
turco, 1
habitante, 1
desvantagem, 1
barreira, 1
condicionalismo, 1
ouajuntamento, 1
mesquinha, 1
laço, 1
dosbairro, 1
temperatura, 1
namorardescontraída, 1
vento, 1
mini-apartamento, 1
vidinha, 1
acidade, 1
charco, 1
julho, 1
inflação, 1
electrodoméstico, 1
tostão, 1
móvel, 1
mobília, 1
candeeiro, 1
sofá, 1
improvisávamos, 1
retracção, 1
sim, 1
ex-departamento, 1
colocação, 1
prazo, 1
pós-25, 1
prepotência, 1
Inglês, 1
renda, 1
certo, 1
pós-graduação, 1
agenda, 1
turismo, 1
segunda, 1
capítulo, 1
meado, 1
tralha, 1
carrinho, 1
meuFiat, 1
alcatifaenrolada, 1
tanque, 1
umcanhão, 1
rebeldia, 1
mochila, 1
prece, 1
reviravolta, 1
caravana, 1
otite, 1
àgua, 1
parto, 1
maré, 1
diversão, 1
Baracas, 1
pequeninho, 1
Vivo, 1
Divisão, 1
soalho, 1
castanho, 1
fruta, 1
carvalho, 1
castanheiro, 1
vale, 1
morada, 1
encosta, 1
Monte, 1
paródia, 1
minhoto, 1
viver, 1
interessamo, 1
discoteca, 1
recanto, 1
sobe, 1
compacto, 1
palmeira, 1
Esposende, 1
recta, 1
bugs, 1
8h30/, 1
paper, 1
sanduíche, 1
consigo, 1
faca, 1
garfo, 1
culpado, 1
concreto, 1
excesso, 1
Custou-nos, 1
pêlo, 1
restauro, 1
critica, 1
orientado, 1
argentino, 1
respeitinho, 1
célula, 1
@corpus\AnibalAlves.md, 1
autóctone, 1
proveniência, 1
emigração, 1
judeu, 1
cristão, 1
oração, 1
coelho, 1
perdiz, 1
duplo, 1
modalidade, 1
adolescente, 1
patrocínio, 1
jumento, 1
uso, 1
madeira, 1
compartimento, 1
saleta, 1
dispersamo, 1
pregnante, 1
comodidade, 1
propriedade, 1
merenda, 1
meninice, 1
isolamento, 1
constituição, 1
pau, 1
burguesia, 1
provincianismo, 1
desaparecimento, 1
Invernos, 1
sacola, 1
serapilheira, 1
refeitório, 1
dormitório, 1
utensilagem, 1
impossibilidade, 1
sacerdócio, 1
veleidade, 1
atracção, 1
missionário, 1
consistência, 1
declarar-no, 1
aproximação, 1
conversão, 1
compromisso, 1
casámo-no, 1
vidência, 1
gasóleo, 1
berça, 1
transmontana, 1
alojamento, 1
prefeito, 1
Jesuíta, 1
brilho, 1
fenomenologia, 1
existencialismo, 1
arte, 1
aprovação, 1
Análise, 1
postar, 1
inclinação, 1
superior, 1
preferência, 1
lição, 1
kitchinette, 1
60A, 1
60B, 1
60C, 1
larga, 1
rosto, 1
didáctico, 1
policópia, 1
pujança, 1
fonte, 1
intimidade, 1
contrapartida, 1
ombro, 1
aperto, 1
desastre, 1
debate, 1
testemunho, 1
dominante, 1
marcação, 1
entrega, 1
pergunta-me:-, 1
desacerto, 1
aviso, 1
remédio, 1
8h20, 1
sina, 1
Curso, 1
Unidade, 1
conjugo, 1
assistência, 1
começo, 1
1hora, 1
paragem, 1
3hora, 1
afazer, 1
acta, 1
interesso, 1
ética, 1
concentração, 1
procuro, 1
tempo-livre, 1
furtar, 1
índoles, 1
dupla, 1
dispersão, 1
tutela, 1
complexidade, 1
agilidade, 1
despedida, 1
convicção, 1
aprofundamento, 1
maturação, 1
alambique, 1
dióspireiro, 1
dióspiro, 1
desenrasca, 1
subordinação, 1
disputa, 1
frieza, 1
miséria, 1
comparação, 1
protecção, 1
culinária, 1
mandado, 1
folhada, 1
travesseiro, 1
gás, 1
grão, 1
quartilho, 1
bacalhau, 1
vinhinho, 1
porco, 1
presuntozinho, 1
reminiscênciazinha, 1
queguardo, 1
luzinha, 1
umacriança, 1
corrermosà, 1
amim, 1
pequenitoe, 1
emrelação, 1
Eusaí, 1
umcigano, 1
voluntário, 1
nivel, 1
serviçomilitar, 1
artilharia, 1
factor, 1
réclame, 1
lápróximo, 1
---(faixa2, 1
comandoda, 1
comando, 1
exército, 1
porqueestávamos, 1
acontra-informação, 1
empastelamento, 1
directo, 1
apopulação, 1
as"tabanca, 1
búzio, 1
bote, 1
lancha, 1
largo, 1
tornado, 1
mata, 1
reduto, 1
contigente, 1
anti-aérea, 1
imediaçõese, 1
libanese, 1
legiãoestrangeira, 1
asoperação, 1
transbordo, 1
decomunicação, 1
seserá, 1
navio, 1
eupróprio, 1
especial, 1
umarealidade, 1
paisagem, 1
vinha, 1
novato, 1
criptografia, 1
ofício, 1
pastinha, 1
folha, 1
atribuição, 1
segredo, 1
insegurança, 1
rapariga?, 1
pára-quedas, 1
segundo, 1
mentira, 1
precaulço, 1
anti-alunos, 1
Emigração, 1
estrato, 1
espalhado, 1
umerro, 1
postal, 1
maravilhas, 1
muitosdesse, 1
coisaestá, 1
grandeza, 1
caça, 1
repartição, 1
excedente, 1
terresolução, 1
sentimo-nosperdido, 1
ter, 1
darinformação, 1
algunscorredor, 1
autogestão, 1
umafricano, 1
umacertidão, 1
alipróximo, 1
minuta, 1
acolega, 1
certidãoJosé, 1
Mané, 1
nobalcão, 1
jeitinho, 1
elá, 1
JoséMané, 1
auniversidade, 1
comum, 1
perguntou-me:-"E, 1
cursocomo, 1
muitobem, 1
osmeu, 1
odia-a-dia, 1
dadoânimo, 1
bicharada, 1
adedicação, 1
melhorpossível, 1
estareipor, 1
maleca, 1
enxerto, 1
fruteirazinha, 1
telenovela, 1
Artigozinhos, 1
higiene, 1
clientela, 1
escolase, 1
eentão, 1
hobbiezinho, 1
garoto, 1
canalha, 1
integridade, 1
aliança, 1
jumbo, 1
submarino, 1
fragata, 1
dragamina, 1
bando, 1
religião, 1
smilai, 1
doutrina, 1
meupai, 1
emBraga, 1
piano, 1
indicador, 1
dosCottinelli, 1
quemfugiu, 1
figura, 1
pintor, 1
músico, 1
progenitor, 1
bisavós, 1
trisavós, 1
sindicalista, 1
revisão, 1
Recordações, 1
boa, 1
esquerda, 1
7h, 1
maria-rapaz, 1
índio, 1
cross, 1
proibição, 1
varanda, 1
leviandade, 1
piriquito, 1
pescoço, 1
infelicidade, 1
porque, 1
gaiola, 1
cativeiro, 1
obcesão, 1
bruxa, 1
puxão, 1
selecção, 1
alfabeto, 1
monstro, 1
disparidade, 1
mãezinha, 1
distinção, 1
insulto, 1
negativa, 1
cabeleireira, 1
útil, 1
agradável, 1
marrona, 1
Escola, 1
auto-defesa, 1
síntese, 1
obecesão, 1
vírgula, 1
desprezo, 1
preferidinha, 1
luxo, 1
cabolona, 1
antecedência, 1
fisiologia, 1
sumar, 1
pressão, 1
És, 1
lorpa, 1
barraco, 1
vivênca, 1
cadeia, 1
mínimo, 1
bestalidade, 1
hospício, 1
péssima, 1
tunel, 1
pneu, 1
maluco, 1
tique, 1
excelência, 1
cordão, 1
importante, 1
infra-estrutura, 1
osso, 1
coincidência, 1
Tornámo-nos, 1
furo, 1
intriga, 1
caladinho, 1
rato, 1
irreverência, 1
disparate, 1
privilegiado, 1
mito, 1
guia, 1
irreverente, 1
pretexto, 1
agressão, 1
liberalização, 1
galhofa, 1
polícia, 1
prender, 1
frade, 1
pequenina, 1
monitora, 1
Tecnologia, 1
biscate, 1
preta, 1
Convivi, 1
amadurecimento, 1
desperdício, 1
metodologia, 1
mérito, 1
dobro, 1
satisfação, 1
balanço, 1
@corpus\JoseMoreira.md, 1
S.Vitor, 1
realizador, 1
apelido, 1
solta, 1
-"Olha, 1
contribuia, 1
aústero, 1
irmandade, 1
part-time, 1
Guerra, 1
crónica, 1
agência, 1
composição, 1
papelaria, 1
editora, 1
existência, 1
falência, 1
posse, 1
encadernação, 1
operário, 1
resolução, 1
acordo, 1
maquinaria, 1
venda, 1
desbarato, 1
sucata, 1
colaboradore, 1
fundação, 1
preservação, 1
segunda-feira, 1
barriga, 1
mosqueteiro, 1
", 1
rebate, 1
Turismo, 1
eléctrio, 1
doterceiro, 1
previdência, 1
becozinho, 1
traseira, 1
rapa-tacho, 1
choradeira, 1
reportagem, 1
mete, 1
chupeta, 1
malandrice, 1
marutice, 1
miudagem, 1
tratávamo-no, 1
tropelia, 1
avenida, 1
areal, 1
Aventurazinhas, 1
12h30, 1
dístico, 1
2ª, 1
3ª, 1
drible, 1
rasteira, 1
terraço, 1
chuto, 1
palmada, 1
coitado, 1
mistura, 1
prima, 1
chatice, 1
Ensino, 1
cláusula, 1
oposição, 1
luta, 1
despique, 1
eleitoria, 1
clareza, 1
reguila, 1
empenado, 1
lar, 1
transporte, 1
avozinha, 1
campainha, 1
anel, 1
noivado, 1
Meninos, 1
Bom, 1
divã, 1
passa, 1
complemento, 1
àespera, 1
cedência, 1
comodismo, 1
egoísmo, 1
pata, 1
entendimento, 1
saber-perder, 1
prejudicado, 1
calçar, 1
cabeleireiro, 1
micronda, 1
crânio, 1
factura, 1
parao, 1
dedo, 1
alvorada, 1
ai, 1
parada, 1
aulita, 1
ordenar, 1
barbinha, 1
madrinha, 1
rendição, 1
atirador, 1
elite, 1
interferência, 1
acontecimento, 1
quartozinho, 1
beliches, 1
rapazinho, 1
louça, 1
prato, 1
alumínio, 1
cãezinho, 1
cordenávamor, 1
alferes, 1
intercepção, 1
morse, 1
rotatividade, 1
folga, 1
Convivíamos, 1
0h, 1
desconfiança, 1
parta, 1
dialecto, 1
campinho, 1
pandemónio, 1
punho, 1
fomiona, 1
Saí, 1
4h30, 1
infecção, 1
vitamina, 1
fominha, 1
valente, 1
ataque, 1
sapato, 1
banda, 1
impressora, 1
disquete, 1
potencialidade, 1
3h30, 1
Aventuras, 1
trabalheira, 1
constantemento, 1
restrição, 1
cortejo, 1
proliferação, 1
estaleiro, 1
escada, 1
Veio, 1
sede, 1
lavandaria, 1
limpeza, 1
conteúdo, 1
sustenção, 1
probleminha, 1
digitalização, 1
scanner, 1
scanners, 1
PLOTTER, 1
próteses, 1
3/3h30, 1
duro, 1
investigador, 1
cedinho, 1
emissora, 1
circuito, 1
persiana, 1
definição, 1
errada, 1
ficheiro, 1
stock, 1
barba, 1
mulherpara, 1
evidente, 1
humilha, 1
rancor, 1
ofensa, 1
defeitos, 1
varredor, 1
câmara, 1
primeiro-ministro, 1
convição, 1
fé, 1
aquecedor, 1
cobertor, 1
presto, 1
paróquia, 1
aconstrução, 1
entregar, 1
deprestação, 1
mandamento, 1
pólo, 1
comunhão, 1
supérfluo, 1
face, 1
aderente, 1
feio, 1
simpático, 1
antipático, 1
breve, 1
fundadora, 1
pensão, 1
viúva, 1
cheque, 1
desconto, 1
direita, 1
obreiro, 1
bandeira, 1
problemazinho, 1
mesquinhice, 1
tua, 1
come-a, 1
discernimento, 1
iate, 1
um, 1
recompensa, 1
aberto, 1
fortuna, 1
felicidade, 1
percalço, 1
chumbei, 1
sorriso, 1
superioridade, 1
ucraniano, 1
exploração, 1
americano, 1
gasolina, 1
toa, 1
consenso, 1
hospital, 1
desenvolver, 1
simpatia, 1
pedaço, 1
galera, 1
séc, 1
., 1
Velhinho, 1
émal, 1
édoméstico, 1
pianola, 1
violino, 1
instrumento, 1
anoite, 1
fracasso, 1
lutador, 1
fogo, 1
oscolega, 1
telefone, 1
elaporque, 1
vidacatólica, 1
troca, 1
povoação, 1
Amoreira, 1
esburacada, 1
9h30, 1
ardor, 1
pulso, 1
ditador, 1
delicadeza, 1
empurrão, 1
união, 1
acampamento, 1
juramento, 1
cumprimento, 1
palmatória, 1
reprovação, 1
fundamento, 1
Filosofia, 1
resumo, 1
cansaço, 1
esgotamento, 1
desencanto, 1
doutoramente, 1
Caí, 1
basco, 1
vasco, 1
trampolho, 1
cauda, 1
incapacidade, 1
amargura, 1
nação, 1
primeiro, 1
mobilidade, 1
parede, 1
pintada, 1
edifíciono, 1
sinal, 1
-"Um, 1
consular, 1
peseta, 1
congressista, 1
constui, 1
Êxitos, 1
instituto, 1
Engenharia, 1
prof, 1
conservatório, 1
instaladora, 1
desilusão, 1
definitivo, 1
Instalação, 1
arquivo, 1
animador, 1
Línguas, 1
bacharelato-licenciatura, 1
pavilão, 1
habitar, 1
meste, 1
pré-escolar, 1
cantinho, 1
eu, 1
papo, 1
ficha, 1
inclusivé, 1
voltinha, 1
acolá, 1
decente, 1
fixada, 1
à, 1
passar, 1
7h45, 1
janto, 1
direitinho, 1
Famíia, 1
continuidade, 1
trajecto, 1
despesa, 1
@corpus\PaulaAnjo.md, 1
Sentímo-, 1
viu-no, 1
frigideira, 1
celeste, 1
corda, 1
retirada, 1
doce, 1
tempinho, 1
coviço, 1
ginasta, 1
solo, 1
acidentado, 1
coragem, 1
trapo, 1
noiva, 1
case, 1
casada, 1
solteiro, 1
orçamento, 1
solteira, 1
audição, 1
coisinha, 1
corridinha, 1
escadório, 1
Ler, 1
faz-nos, 1
molhar, 1
pequeno-almoço, 1
9h45, 1
chegada, 1
sande, 1
bucar, 1
extras, 1
mini, 1
ceú, 1
culpa, 1
batedela, 1
piroleta, 1
troquinho, 1
giro, 1
geologia, 1
mães, 1
Juventude, 1
vizinhança, 1
barquinho, 1
defensor, 1
windsurf, 1
barquito, 1
descida, 1
rio, 1
tempestade, 1
alimento, 1
logística, 1
control, 1
paquete, 1
naturalidade, 1
província, 1
mini-mercado, 1
carreiro, 1
milha, 1
de1976, 1
relatório, 1
telecomunicação, 1
vinda, 1
quantidade, 1
aquisição, 1
expansão, 1
negociação, 1
foro, 1
saltinho, 1
Ciências, 1
reverso, 1
planeamento, 1
direcção, 1
usado, 1
inocente, 1
livrinho, 1
mapa, 1
biografia, 1
preocupaçãoo, 1
veterinária, 1
formalismo, 1
fenda, 1
nade, 1
nada, 1
motor, 1
precaução, 1
Costa, 1
travessia, 1
ex-aluna, 1
conclusão, 1
registro, 1
extração, 1
visualização, 1
engenheira, 1
trabalhar, 1
equipe, 1
tranquilidade, 1
tópico, 1
ponte, 1
produção, 1
renome, 1
acolhida, 1
hospitalidade, 1
evento, 1
sessão, 1
claro, 1
interação, 1
quadrado, 1
bedelho, 1
gestor, 1
gênero, 1
popular, 1
close, 1
favorita, 1
meta, 1
controlador, 1
tormento, 1
diversidade, 1
composto, 1
polímero, 1
metal, 1
ilustr, 1
notoriedade, 1
sapatilha, 1
aliás, 1
carga, 1
pegada, 1
super, 1
ensaio, 1
mexicano, 1
nacionalidade, 1
brasileiro, 1
doutorar, 1
pandemia, 1
algum, 1
exclusividade, 1
assinatura, 1
protocolo, 1
Norma, 1
Mestrado, 1
@corpus\mauricio_entrevista.md, 1
Pronto, 1
áudio, 1
candidata, 1
lavrador, 1
perfil, 1
alínea, 1
sopa, 1
legião, 1
Ilha, 1
amiguinha, 1
insucesso, 1
invés, 1
cor, 1
tensão, 1
repressão, 1
apêndice, 1
proselitismo, 1
divulgação, 1
pensamento, 1
/77, 1
profissionalizado, 1
ameaça, 1
telefonema, 1
mini-concursos, 1
recorte, 1
ranchinho, 1
boom, 1
efetiva, 1
suficiente, 1
sinergia, 1
imersão, 1
non, 1
formato, 1
regularidade, 1
verão, 1
financiamento, 1
bolseiro, 1
específico, 1
tramitação, 1
selecionado, 1
raia, 1
linguística, 1
coleção, 1
clássico, 1
democratização, 1
universade, 1
objeto, 1
matrícula, 1
edição, 1
mitologia, 1
posicionamento, 1
controvérsia, 1
autobiografia, 1
afinidade, 1
caos, 1
shit, 1
coordenei, 1
descrédito, 1
premissa, 1
equação, 1
escolaridade, 1
licenciando, 1
oferta, 1
tarefazinha, 1
retração, 1
estrado, 1
Anfiteatro, 1
operária, 1
antena, 1
acessível, 1
prioridade, 1
jurista, 1
nobre, 1
dono, 1
rainha, 1
rel, 1
benesse, 1
traje, 1
ascensão, 1
grau, 1
paridade, 1
igualdade, 1
diferenciação, 1
personagem, 1
enredo, 1
diferenciador, 1
trâmite, 1
montagem, 1
antídoto, 1
marasmo, 1
colecionador, 1
anime, 1
pacote, 1
cereja, 1
injustiça, 1
silêncio, 1
reflexão, 1
disto-, 1
aval, 1
nomeação, 1
eminência, 1
vice-reitor, 1
provincial, 1
vaca, 1
representante, 1
representatividade, 1
alcatruz, 1
abstenção, 1
obrigatoriedade, 1
piar, 1
Literatura, 1
sentença, 1
brinde, 1
tradutora, 1
rank, 1
promotora, 1
diretora, 1
proposta, 1
universitário, 1
fileira, 1
fillière, 1
não, 1
pedagogia, 1
dito, 1
sangria, 1
fluência, 1
Alemão, 1
instabilidade, 1
fator, 1
paragono, 1
desempregado, 1
empregabilidade, 1
crédito, 1
reformada, 1
vazio, 1
redução, 1
inquietação, 1
gravador, 1
requisito, 1
mais-valia, 1
valência, 1
matriz, 1
despacho, 1
pedido, 1
generalidade, 1
falante, 1
glória, 1
autora, 1
penalização, 1
dissociamento, 1
ponderação, 1
mestrando, 1
