UMDicas, 614
Escola, 138
Campeonatos Desportivos Universitários, 126
Presidente, 80
Mestrados/Mestrados Integrados, 80
TUTORUM, 79
ARCUM, 63
DDC, 56
Ação Social, 54
Enterro da Gata, 49
Licenciaturas, 48
Taekwondo, 47
AAUMinho, 43
Gata, 41
Erasmus, 39
TecMinho, 34
DA, 33
Educação, 32
RepositóriUM, 32
Psicologia, 31
ELSA, 31
CEUMinho, 30
Medicina, 26
Azeituna, 25
CD, 25
Reitoria, 25
Universíadas, 24
CNUs, 21
FPF, 21
Administração Publica, 21
Jogos Olímpicos, 20
Administração Pública, 20
IE, 20
Fases Finais, 19
NEMUM, 19
Weadapt, 19
Biomecânica, 19
DS, 18
Internet, 18
FISU, 17
Mundial, 17
ISO 9001, 17
Pretendemos, 17
**Filme?, 17
vim, 16
RCAAP, 16
Curso, 16
Física, 16
Yôga, 16
AEDUM, 16
UCs, 15
Natal, 15
Outubro, 15
Festival de Outono, 15
CS, 15
Futsal, 14
SCBraga, 13
Serviços Técnicos, 13
QREN, 13
LEI, 13
Serviço, 13
UM?, 13
IPUM, 13
SDUM, 13
ST, 13
Porquê?, 12
Instituição, 12
AP, 12
Profetas, 12
Biologia, 12
Tun’Obebes, 12
Troféu Reitor, 11
EEG, 11
Orçamento de Estado, 11
B, 11
Continuar, 11
Acção Social, 11
Universíada, 11
SAPIA, 11
Facebook, 10
Economia, 10
Presidência, 10
Provedor do Estudante, 10
C, 10
iPUM, 10
Engenharia Mecânica, 9
Mundial Universitário de Futsal, 9
ISO 22000, 9
Orçamento do Estado, 9
Plano de Ação, 9
Quadriénio, 9
Jogos, 9
Serenatas ao Berço, 9
Afonsina, 9
Serenata ao Fado, 9
DA?, 8
Festival, 8
UC, 8
Vou, 8
Inglês, 8
Sociologia, 8
Instalações Desportivas, 8
Sector de Fiscalização, 8
Web, 8
DB, 8
CC, 8
Isa e Bárbara, 8
Atletismo, 8
ELSA UMinho, 8
Acolhimento, 8
IB-S, 7
RJIES, 7
CELTA, 7
Diário da República, 7
GAE, 7
Mundial Universitário, 7
Ensino Superior, 7
Informática, 7
Processo de Bolonha, 7
Restaurante, 7
OCV, 7
MELSLE, 7
Código de Conduta Ética da UMinho, 7
Ministro, 7
Engenharia de Sistemas e Informática, 6
Xadrez, 6
Mundiais, 6
Regulamento, 6
Ensino Superior?, 6
Engenharia de Polímeros, 6
SOLUTIONS, 6
Repositório Científico de Acesso Aberto de Portugal, 6
Programa Quadro, 6
Matemática, 6
Segurança Alimentar, 6
Pioneiros, 6
Fases Finais dos, 6
Canoagem, 6
MIPsi, 6
Profético, 6
Do Bira ao Samba, 6
SDUM?, 6
POINT, 6
Suplemento ao Diploma, 6
P.C., 6
S.A.S.U.M., 6
Campeão Europeu, 5
Jogos Olímpicos de 2016, 5
Proceder, 5
SASUM?, 5
UMinho?, 5
Regulamento de atribuição de bolsas de estudo, 5
Tuna, 5
Regulamento Orgânico dos SASUM, 5
Muito Bom, 5
LCC, 5
Engenharia Biológica, 5
Segurança Social, 5
facebook, 5
Serviço Social, 5
star ups, 5
Química, 5
FSE, 5
ITD, 5
Educação Física, 5
Mundial Universitário de Andebol, 5
Engenharia de Materiais, 5
Mecânica, 5
Tempo Livre, 5
InvestBraga, 5
Campus Virtual, 5
Junho, 5
Jograis, 5
Testamento, 5
Lei, 5
Provedor Institucional, 5
Bioquímica, 5
Ano do Trabalhador, 5
Swásthya Yôga, 5
Tradições Académicas, 5
Passadiço?, 5
Curriculum Vitae, 5
Sector de Recursos Humanos, 5
JCT, 5
Mundiais Universitários, 4
pré-Bolonha, 4
Engenharia Biomédica, 4
UOEI, 4
NI, 4
Bloco D, 4
Verão, 4
Páscoa, 4
FCCN, 4
Tecminho, 4
1º de Dezembro, 4
Fórum UMinho, 4
Sector de Higiene, 4
Optometria e Ciências da Visão, 4
Unidades Curriculares, 4
OVS, 4
Literatura, 4
Tun’Obebes?, 4
Concurso Nacional de Acesso, 4
Sector de Gestão Técnica e Desportiva, 4
GTD, 4
Manutenção dos SASUM, 4
Materiais na UMinho, 4
Código dos Contratos Públicos, 4
Departamentos dos SASUM, 4
Programa TUTORUM, 4
ARCUM?, 4
Administradores, 4
internet, 4
Curso?, 4
Open Access, 4
CP3, 4
FADU, 4
Recursos Humanos, 4
Inovação, 4
TMUM, 4
CCE-UMinho, 4
Senado Académico, 4
Engenharia II, 4
Serenata, 4
Suplemento, 4
TECMinho, 4
Portal de Pesquisa, 4
RepositoriUM, 4
Vossa existência?, 4
STEP, 4
Conferências, 4
NECLUM, 4
Texto e Fotografia: Nuno Gonçalves, 4
Mundial Universitário de Badminton, 4
ISCISA, 4
AlumniUM, 4
Prémio de Excelência, 4
ESE-UM, 4
SUM, 4
Bar dos Professores, 4
MEIE, 4
Vice-Campeão Europeu Universitário, 3
Ensino de Português, 3
pós-Bolonha, 3
Projeto, 3
Mundial de Futsal, 3
Mundial Universitário de Xadrez, 3
Mundial de Xadrez, 3
Mundial?, 3
Engenharia de Sistemas, 3
Infraestruturas, 3
Senado, 3
Manual de Controlo Interno, 3
BTT, 3
PALOP, 3
Acredito, 3
Regulamento Académico, 3
Administrador da UMinho, 3
Economia da UMinho, 3
Campeã Europeia Universitária de Andebol, 3
Neuroimagem, 3
Encontros de Imagem, 3
História, 3
Success Gadget, 3
Melhor Tuna, 3
Ciências da Comunicação, 3
Blade Runner, 3
OleoTest®, 3
Misto, 3
CMUA, 3
MIEMAT, 3
Sector de Economato, 3
Robots, 3
TUB, 3
Cultura, 3
POC-Educação, 3
Sector de Orçamento, 3
Cursos, 3
Festival Universitário de Música Popular, 3
Universo, 3
Engenharia Têxtil, 3
EEG?, 3
Congresso Nacional de Biomecânica, 3
Horizonte 2020, 3
UModa, 3
Sistemas de Informação, 3
Melhor Academia do País, 3
INSEAD, 3
Jogos Europeus Universitários, 3
Lei do Orçamento de Estado, 3
Mundo, 3
IDEA, 3
Desporto para Todos, 3
Universitário?, 3
Divisão de Recursos Humanos, 3
Tomada de Posse, 3
DA-SASUM, 3
Café Óscar, 3
Afonsina?, 3
Instagram, 3
Direito dos Contratos, 3
Programa de Ação, 3
Investigação, 3
Proféticos, 3
Fado Académico, 3
Fado de Coimbra, 3
GFSUM, 3
Março, 3
Danças Africanas, 3
Universíadas?, 3
Universíadas de Izmir, 3
Setembro, 3
PC, 3
Recepção ao Caloiro, 3
Responsabilidade Social, 3
diaa-dia, 3
Website, 3
Voleibol, 3
Semana da Cultura, 3
Saídas Profissionais, 3
Afonsina Tuna de Engenharia da Universidade do Minho, 3
Senado Universitário, 3
Lloyd de Braga, 3
A, 3
Sector de Alojamento, 3
NEMUM?, 3
WiFi, 3
Blackboard, 3
LANParty, 3
Canta Brasil, 3
Jornadas de Letras, 3
zeólito, 3
Jogos Olímpicos de Pequim, 3
Galaico, 3
Atenas 2004, 3
Portal AlumniUM, 3
NAMGE?, 3
Inspector Nacional do Desporto Universitário, 3
Dia do Estudante, 3
Serviço de Alojamento de Repositórios Institucionais, 3
Norma ISO, 3
Verão na UMinho, 3
Engenharia para o Futuro, 3
Jornadas de Engenharia Biológica, 3
Bar?, 3
K4, 3
Convém, 3
Contrato de Confiança, 3
Presidente de Escola, 3
Financeiro dos SASUM, 3
MD/PhD, 3
Universiadas, 3
Portal, 3
Euro 2004, 3
Circular, 3
Casos de Sucesso, 2
Programa Harvard Medical School Portugal, 2
Jogos Galaico Durienses, 2
Plano de Atividades, 2
Fóruns UMinho, 2
Junho de 2011, 2
XIV CELTA, 2
Vice-Campeão Mundial, 2
Engenharia Mecânica?, 2
Engenharia e Gestão Industrial, 2
Fóruns, 2
Federações, 2
DUC, 2
WC, 2
IVA, 2
Doutoramento em Informática, 2
Mundiais de Futsal, 2
Xadrez?, 2
Engenharia de Sistemas?, 2
AAC, 2
Inov Contacto, 2
Ação Social no Ensino Superior, 2
Administrador?, 2
Quadro de Avaliação e Responsabilização, 2
**, 2
Sabíamos, 2
Universitários, 2
Revisor Oficial de Contas, 2
Lei 8/2012, 2
Economato, 2
Obedecem, 2
Skype, 2
Novo Ano, 2
Guimarães 2013, 2
DEP, 2
DigitArq, 2
Arquivos Nacionais, 2
Arquivos Distritais, 2
projeto RCAAP, 2
Sarau Cultural, 2
Brevemente, 2
Setor Economato, 2
Biologia e Geologia, 2
Plano Estratégico da UMinho, 2
Diretor de Curso, 2
Ensino de Matemática, 2
Engenharia de Produção, 2
Resolução do Conselho de Ministros, 2
Radio Frequency, 2
IDenification applications, 2
Regulamento Orgânico dos Serviços de Ação Social da Universidade do Minho, 2
A Tua Família, 2
Processo, 2
Abril de 2004, 2
Governos, 2
Conceder auxílios de emergência, 2
Rest./Grill’s/Snack/Bares, 2
Optometria Avançada, 2
Open Village, 2
Hora  |, 2
O Provedor do Estudante, 2
Provedor do Estudante?, 2
Regulamento Interno, 2
Medieval, 2
Campeão Europeu Universitário, 2
Mundial de Andebol Universitário, 2
Hóquei Patins, 2
Engenharia Biomédica?, 2
Educação de Adultos, 2
Workshops, 2
Revista FORUM, 2
Ciência e Sistemas de Informação Geográfica, 2
A Geografia e o Direito, 2
GPS, 2
Plataforma, 2
Equipamentos Informáticos, 2
Gestão da Manutenção, 2
Bolsas de Estudo, 2
Manager, 2
Português, 2
Direitos Humanos, 2
Mundial Universitário de Andebol 2014, 2
Spin-off, 2
Nano, 2
Tunalmente Molhado, 2
X FATFUBI, 2
Prémio Azul, 2
Prémio de Mérito Desportivo, 2
Ensino Secundário, 2
Conseguir, 2
O Planeta Limpo, 2
Betweien, 2
ATD, 2
Liderança, 2
Sector da Gestão Técnica e Desportiva?, 2
Verifico, 2
ICVS/3B’s, 2
Tento, 2
Euros, 2
OleoTest, 2
Residência G3, 2
Ano, 2
Ouro, 2
Relembro, 2
Polímeros, 2
CT2M, 2
Engenheiros, 2
Mestres, 2
Digital Signage, 2
Métodos de Investigação em Psicologia, 2
Presidência da Escola, 2
Prémio de Excelência no Trabalho 2013, 2
PDM, 2
Gala do Desporto, 2
Planos Estratégicos, 2
Conta dos SASUM, 2
Licenciada em Gestão e Planeamento em Turismo, 2
jogos olímpicos, 2
Andebol da UMinho?, 2
Estágio, 2
Declaração de Bolonha, 2
Espanhol Língua, 2
Curso de Formação Especializada, 2
Torneio, 2
Cooperativa Oficina, 2
Biologia Aplicada, 2
Hino Nacional, 2
Gestão?, 2
Guitarra e Flauta, 2
Jogos Olímpicos de 2012, 2
Pentatlo Moderno, 2
ECS-UMinho, 2
EEGenerating Skills, 2
Interação com a Sociedade, 2
Criámos, 2
by the book, 2
Gestão do Desporto, 2
Engenheiros Biomédicos, 2
Junho de 2008, 2
Tuna de Derecho de Oviedo, 2
Eferreá, 2
ENTREVISTA, 2
Psicologia do Desporto, 2
Biomecânica Portuguesa, 2
Mundo?, 2
3D, 2
OpenAIRE, 2
FOSTER Plus, 2
Bios, 2
Competições, 2
Mundial Universitário de 1992, 2
Futsal da UEFA, 2
UEFA Futsal Cup para UEFA Futsal Champions League, 2
IRC, 2
TSI, 2
AvePark, 2
Regulamento de Atribuição de Bolsas de Estudo, 2
CG?, 2
Estatuto de Estudante Atleta, 2
Secretário de Estado da Juventude, 2
Aumentámos, 2
HMIExcel, 2
Licenciatura em Bioquímica?, 2
ISO 14001, 2
fair play, 2
Lei do Orçamento do Estado, 2
Emergência Climática, 2
Centro IDEA, 2
Desporto para Todos’, 2
Estatuto Estudante-Atleta, 2
Receção ao Caloiro, 2
Opção UMinho, 2
Rock, 2
Plano de Recuperação e Resiliência, 2
Tunas Femininas da Universidade do Minho, 2
Jantar do Caloiro, 2
Zoom, 2
Prémio Victor de Sá de História Contemporânea, 2
Prémio, 2
Património no DCF, 2
1º Ciclo, 2
bloco B, 2
Presidente do CEUMinho, 2
Ética e Ambiente, 2
Secretariado do CEUMinho, 2
Os Melhores, 2
Festival de Tunas, 2
Estatutos da UMinho, 2
Bíblia, 2
MinhoMD, 2
K, 2
tratado de Bolonha, 2
Titanic, 2
Jogos Universitários de Portugal, 2
Creche, 2
Serviço de Informações de Segurança, 2
Jagermeister, 2
Ouves, 2
Qual, 2
Decreto-Lei, 2
A UMinho, 2
Comissão Instaladora, 2
Administradora dos SASUM, 2
Federação de Yôga, 2
Curso de Comunicação Social, 2
Ensino e Educação, 2
Isa e Bárbara “, 2
The Gift, 2
Universitário, 2
20 de Julho de 2004, 2
Serviço de Apoio Informático à Aprendizagem, 2
mês de Setembro, 2
Windows, 2
ALFA, 2
Catálogo de Cursos, 2
III Congresso Nacional de Tradições Académicas, 2
Cardeais, 2
Recepção, 2
Engenharia Biológica?, 2
Feira?, 2
Futebol 11, 2
Campeão Nacional, 2
I Torneio de Apuramento, 2
Comecei, 2
AEDUM?, 2
Torneio de Futsal, 2
Gala AEDUM, 2
Semana Cultural, 2
Março de 1994, 2
Afonsina Tuna de Engenharia, 2
E-mail, 2
Restauração, 2
Heróis de 1640, 2
1 de Dezembro, 2
Terças-feiras Académicas, 2
Tradições, 2
CeSIUM, 2
**A Vida, 2
muro de Berlim, 2
Risos, 2
XIII CELTA, 2
Regulamentos das Residências Universitárias, 2
Exercício, 2
Serviço de Consulta Psicológica e Desenvolvimento Humano, 2
Serviço de Consulta, 2
BlackBoard, 2
Cidades e Regiões Digitais, 2
VOIP, 2
SCOM, 2
lTodos, 2
Robô, 2
X Semana de Administração Pública, 2
Encontro Nacional de Alunos de Administração Pública, 2
Vozes Sobre a Cidade, 2
CP1, 2
Residência Loyd Braga, 2
Letras da Universidade do Minho, 2
Universíada?, 2
Liga Universitária de Futsal, 2
Final Four, 2
LUF?, 2
Consegui, 2
Enfermagem, 2
Jogos da Lusofonia, 2
Lei 62/2007, 2
MCTES, 2
Adenda, 2
Protocolo, 2
PALOPs, 2
Cultural, 2
Ranking?, 2
Repositorium, 2
Websites, 2
Depa, 2
Campeão do Mundo de Juniores, 2
Jogos Olímpicos de Pequim?, 2
Pequim 2008, 2
Abril de 2008, 2
Directores de Cursos, 2
Balanced Scorecard, 2
Colaboradores do GSI, 2
Colaboradores, 2
Reconhecimento Validação e Certificação de Competências, 2
Blog, 2
Jogos Internacionais Universitarios da FISU, 2
Memória, 2
Seminários, 2
projecto RCAAP, 2
Ciclo de tertúlias, 2
i, 2
Bar 4?, 2
Gripe, 2
Ser viço de Comunicações, 2
Bar 5?, 2
Doutoramento Honóris, 2
Engenharia Química, 2
Doutoramento Honóris Causa, 2
Jornadas, 2
Prémio NEEB Jovem, 2
Aprovisionamento dos SASUM, 2
Departamentos/ Sectores, 2
O Responsável de cada Unidade, 2
Transferência de Armazém, 2
Expedição Produto, 2
K1, 2
Jornalismo, 2
Porque?, 2
Provedor do Estudante da Universidade do Minho, 2
Tecnologias de Energias Renováveis, 2
Sector de Informática dos SASUM, 2
Pedagógica, 2
Sector de Alojamento dos SASUM, 2
C2, 2
Torneios do Reitor, 2
Saídas Profissionais e Empreendedorismo, 2
Job Party, 2
Kit, 2
Sector da Tesouraria, 2
Atleta do Ano, 2
Plano da Qualidade, 2
Certificações de Qualidade, 2
SGSA, 2
Ciência Politica, 2
Presidente da Escola?, 2
Sector de Segurança, 2
Jornadas de Enfermagem, 2
Semana da Saúde, 2
Olimpíadas Universitárias, 2
Provedor do Estudante da UMinho, 2
MIEGI, 2
Jogos Olímpicos da Juventude, 2
Grupo Aventura, 2
LESI, 2
DESAFIOS!, 2
SCBRAGA, 2
rubrica Mitos e Crenças da autoria do, 1
Programa de Informação Harvard Medical School Portugal, 1
Programa ON2, 1
17 de Fevereiro, 1
CHAMADO, 1
Expo’92, 1
Mega Pic-Nic Continente, 1
Certame Lusitano de Tunas Académicas, 1
Maio, 1
Igreja, 1
Guinness, 1
Vice-Campeão Mundial de Juniores, 1
Open da Inglaterra, 1
Mundial de Juniores, 1
Taekwondo Português, 1
O Sonho, 1
Escolher a UMinho, 1
Lágrimas…risos, 1
Indescritíveis, 1
Daria, 1
O Caloiro, 1
Andebol da UMinho, 1
Ó Bertinho, 1
Mítica, 1
Ou Vai, 1
Campeão, 1
Empresa, 1
Junho e, 1
Desporto no Ensino Superior de Lisboa, 1
CNJ?, 1
Desporto e da Atividade Física, 1
Ciências da Linguagem, 1
Linguística Alemã, 1
Línguas Literaturas e Culturas, 1
TUTOPAR-LLE, 1
Pódium, 1
Vice Campeã Mundial, 1
Ranking Mundial, 1
Open de Espanha, 1
Open da Sérvia, 1
Open de Classe, 1
Engenharia de Produção?, 1
Matemática e Ciências da Computação, 1
PEC’s, 1
Engenharia do Ambiente, 1
OE 2012, 1
Orçamento 2012, 1
Serviço de Relações Internacionais, 1
Global Reporting Initiative, 1
INOV Contacto, 1
Marketing, 1
Projeto Multidisciplinar em Negócios Internacionais, 1
Wise Up, 1
Magnolia;, 1
Variações de Goldberg, 1
A Um Deus Desconhecido, 1
The Future of Freedom, 1
Engenharia Informática da UMinho, 1
Sampa, 1
A Terceira Rosa, 1
Projetos de Legado, 1
Mundial de futsal UMinho2012, 1
Presidência do CO deste Mundial, 1
Mundiais?, 1
Mundial Universitário de Badmínton, 1
Mundial de Badminton, 1
Futsal da AAUMinho, 1
Liga Universitária, 1
Mundial de Futebol, 1
China?, 1
Engenharia e Sistemas de Informática, 1
Serviço perfeito!, 1
Certificações ISO, 1
bloco D da Residência, 1
Pizzaria, 1
Envelhecimento + Ativo, 1
Projeto POCTEP, 1
Regulamentos, 1
Investi, 1
Chuto, 1
Xeque, 1
Engenharia Civil?, 1
Maio a Agosto, 1
Técnico Superior de Segurança e Higiene no Trabalho, 1
Setembro de 2007, 1
Estudante, 1
Social e Cultural, 1
II Série do DR, 1
Instrução n.º1/2004 – 2ª Secção, 1
II Série, 1
DR, 1
Revisor Oficial Contas, 1
Participar, 1
Identificação, 1
Orçamento, 1
TES, 1
Consolidar, 1
Inventários, 1
Revisora Oficial de Contas, 1
Maio de 2013, 1
Plano?, 1
Desporto na UMinho, 1
DDC?, 1
Social, 1
Serviço de Consulta Psicológica da Universidade do Minho, 1
First In, 1
First Out, 1
Serviço de Psicologia da UM, 1
ServPsi, 1
Normas sobre o Alojamento, 1
Ótimo Ano de 2013, 1
Pátria de Camões, 1
Curso de, 1
jogos Universitários, 1
Segurança e Defesa, 1
European External Action Service, 1
Tratado de Lisboa, 1
Missão UE-OMC, 1
Novembro de 2010, 1
Lei de Financiamento do Ensino Superior, 1
Ramo Plásticos, 1
Capacidade Cientifica, 1
Doutoramento em Ciência e Engenharia de Polímeros, 1
Dia Aberto DEP, 1
KEEP SOLUTONS, 1
Presidência da República, 1
Portal Português de Arquivos, 1
Ficheiro Nacional de Autoridades Arquivísticas, 1
SCAlable Preservation Environments, 1
Ex Libris, 1
Collaboration to Clarify the Costs of Curation, 1
Transitado, 1
Relações Públicas, 1
Talentos da Casa, 1
Eventos do, 1
Praxe Natalícia, 1
Rifas de Natal, 1
Jantar de Apresentação Oficial, 1
Festival de Tunas Mistas, 1
facebook!, 1
Aprovisionamento?, 1
RT-46/2009, 1
Verificar, 1
minha Ação, 1
Lei dos compromisso, 1
Horizonte, 1
Lei de Orçamento de Estado, 1
Matemática e Computação, 1
www, 1
Wannabe?, 1
Licenciada em Educação, 1
Quadro de Avaliação, 1
SIADAP 1, 1
Organizar, 1
Plano de Ação para a Formação Profissional, 1
Corfebol, 1
Basic, 1
Pascal, 1
Direção de Curso, 1
Jornadas de Informática, 1
ISci Interface Ciência, 1
IndicedeCursos, 1
3º Ciclos, 1
Odisseia no Espaço, 1
Apocalyse Now, 1
Imposturas Intelectuais, 1
Papas de Sarrabulho, 1
Assegurada, 1
Apoio Clínico?, 1
Serviço de Consulta Psicológica e de Desenvolvimento Humano da Universidade do Minho, 1
Vencer” de, 1
Bacalhau, 1
FashionMe –, 1
ChallengeMe, 1
Elazer Edelman, 1
José Estabil, 1
WeadaptUS, 1
Síndrome de Down, 1
Prémio de Empreendedorismo START 2008, 1
Prémio SPINUM 2009, 1
Eurecan European Venture Contest, 1
prémio ISCTE-MIT Portugal Venture Competition, 1
Aplicação de acabamentos, 1
Body Scanner, 1
UTEN, 1
PME’s, 1
Leis do Orçamento de Estado, 1
Notas, 1
Quais?, 1
Acão Social para o Ensino Superior, 1
Licenciei-me em Física, 1
Provas de Aptidão Pedagógica e Capacidade, 1
Doutoramento em Ciências, 1
Novembro 2011, 1
Julho 2009, 1
Optometria e Ciências da Visão?, 1
Programa de Doutoramento em Optometria e Ciências da Visão, 1
Jornadas de Contactologia, 1
Doutoral em, 1
**Sonho?, 1
Gestão Pública, 1
Engenharia Electrónica?, 1
Pratiquei Judo, 1
Judo?, 1
Dept, 1
Open Village Sports Hotel & SPA Club, 1
SPA, 1
Open Village Sports Hotel & SPA Club?, 1
CNUs de Ténis Individual e Tiro, 1
Padel, 1
Horas, 1
Pax / Hora      | Singulares, 1
Pax / Hora  |, 1
Pax / Hora   | Pares, 1
Pax / Hora   |, 1
Pax / Hora, 1
Pax / Hora      |, 1
Provedor, 1
Professor ou Provedor?, 1
11 de Outubro, 1
II Encontro em Bragança, 1
C323, 1
Romance, 1
Ciclo de Estudos, 1
Projetos de inovação pedagógica, 1
Projetos de animação de bibliotecas escolares, 1
Língua Portuguesa, 1
Expressões Artísticas e Educação Física, 1
Pennac, 1
Gaiola Dourada, 1
Sementes de Música, 1
Os Amigos do Gaspar, 1
When the stars go blue, 1
Literatura..., 1
Obra Poética, 1
Só Resta o Amor, 1
Os Olhos, 1
Querer muito, 1
Achado, 1
Mundo!, 1
Anjo Verde, 1
AO MOVIMENTO “MENOS OLHOS DO, 1
Vice-Campeã Mundial, 1
Engenharia Biomédica pela UMinho, 1
Hóquei Patins?, 1
Hóquei, 1
Brainlab, 1
Ressonância Magnética, 1
4ª Edição do Festival de Outono, 1
Cultura com as Unidades Culturais da Universidade, 1
Exposição sobre Poesia Experimental Portuguesa, 1
Exposição sobre Os Irmãos Grimm – Vida e Obra, 1
Itinerários Irlandeses, 1
Imagens de Nada - Pintura, 1
The Guilty, 1
Encontros da Imagem, 1
Prémio Victor Sá de História Contemporânea, 1
Prémio nacional, 1
Bolsas?, 1
Regulamento referido, 1
Colaboradoras Administrativas, 1
Aviso de publicação de resultados, 1
Regulamento de bolsas de estudo, 1
CPA/, 1
Engenharia de Produção e Sistemas, 1
Pioneiros da UMinho, 1
projeto Pioneiros, 1
Player, 1
Alumni UMinho, 1
IDEALAB, 1
Licenciada em Geografia e Planeamento, 1
VANTS, 1
Idealab, 1
MIEEIC, 1
Especializações e UCs, 1
Computadores?, 1
Especializações, 1
Aqualung, 1
Cor de Tangeria, 1
DEB, 1
Setores dos SASUM, 1
Plataforma de Gestão Documental, 1
Engenharia de Gestão Industrial?, 1
Airbus A330, 1
Airbus A380, 1
Airbus A350, 1
Boeing 787, 1
Regulamento de Atribuição de Bolsas, 1
Regulamento Académico da Universidade do Minho, 1
Regulamento de Atribuição de Bolsas de Estudo?, 1
Políticas e Gestão de Recursos Humanos, 1
Sociologia da UMinho, 1
Sociologia do Ensino Superior Público Português, 1
Summertime, 1
Poetas Mortos, 1
As Farpas, 1
Corantes e Materiais Funcionais, 1
Grande Prémio BES Inovação, 1
Tun’ao Minho, 1
Mordomas, 1
XXXIV Colóquios de Relações Internacionais, 1
Arquitetura da UMinho, 1
Opens, 1
Ranking mundial, 1
Campeã Europeia de Sub-21, 1
Escolhi Arquitectura, 1
Júlio?, 1
Regulamento Orgânico dos Serviços de Acção Social da Universidade do Minho, 1
2ª Série do Diário da República n.º170, 1
Acção Social para o Ensino Superior, 1
Tentei, 1
BTT?, 1
Taça do Mundo, 1
