ter, 5516
aposentar, 3
reconduzir, 3
frustrar, 3
prevalecer, 3
rir, 3
passear, 3
incomodar, 3
comecer, 3
remetir, 3
reinar, 3
chorar, 3
gostaríar, 3
dimensionar, 3
apagar, 3
conceituar, 3
desprezar, 3
sancionar, 3
entror, 3
suprir, 3
ditar, 3
interrogar, 3
travar, 3
Licenciar, 3
regir, 3
Divulgar, 3
rumar, 3
têr, 3
prestigiar, 3
desviar, 3
opor, 3
tudar, 3
despor, 3
casar, 3
extinguir, 3
desmistificar, 3
confeccionar, 3
aferer, 3
resistirer, 2
navegar, 2
desmaterializar, 2
seguer, 2
oficializar, 2
estrear, 2
Escolher, 2
seduzer, 2
ambicionor, 2
assumistir, 2
conheçir, 2
dignificar, 2
dedicer, 2
fragilizar, 2
ger, 2
rápir, 2
vejar, 2
elegir, 2
espartilhar, 2
canalisar, 2
confecionar, 2
universalizar, 2
desdobrar, 2
anseiar, 2
transpor, 2
alarguir, 2
Manter, 2
dependir, 2
estrar, 2
redirecionar, 2
preveer, 2
indeferir, 2
refletirr, 2
decrescer, 2
Acompanhar, 2
Preparar, 2
Participar, 2
Controlar, 2
demostrar, 2
reputar, 2
calendarizar, 2
cristalizar, 2
esticar, 2
precipitar, 2
Liderar, 2
divider, 2
democratizar, 2
organizarer, 2
medeiar, 2
custear, 2
leior, 2
abracar, 2
revogar, 2
distorcer, 2
menosprezar, 2
exportar, 2
contávar, 2
Zelar, 2
Significar, 2
tatuar, 2
estranhar, 2
tipificar, 2
Efetuar, 2
premeiar, 2
lecioneer, 2
compilar, 2
sobrevalorizar, 2
inviabilizar, 2
herdar, 2
assister, 2
pugnar, 2
acamar, 2
capitalizar, 2
Aproveitar, 2
vindar, 2
Atribuir, 2
Conceder, 2
excluír, 2
debilitar, 2
isentar, 2
Arrecadar, 2
escriturar, 2
Planear, 2
dialogar, 2
assar, 2
conquistár, 2
aguentar, 2
super, 2
perpassar, 2
erguer, 2
tripular, 2
refinar, 2
aliciar, 2
esperávar, 2
refazer, 2
pecar, 2
caiar, 2
discorrer, 2
encolher, 2
socializar, 2
pedalar, 2
larguar, 2
descontextualizar, 2
invocar, 2
rechear, 2
estragar, 2
credenciar, 2
Coadjuvar, 2
adjudicar, 2
absorvir, 2
conceptualizar, 2
Aumentar, 2
Estudar, 2
reuner, 2
suprimir, 2
repitir, 2
predefinir, 2
elogiar, 2
reposicionar, 2
contender, 2
costumer, 2
querar, 2
desagregar, 2
transcender, 2
atentar, 2
promor, 2
interconectar, 2
devolvir, 2
uner, 2
diluir, 2
equiparar, 2
planificar, 2
reconstruir, 2
encarnar, 2
aquecer, 2
tentár, 2
revalidar, 2
vivar, 2
roubar, 2
sufragar, 2
Abraçar, 2
cobrer, 2
fotografar, 2
prometir, 2
conduzer, 2
prédefiner, 2
simular, 2
despontar, 2
granjear, 2
desistar, 2
conturbar, 2
disser, 2
predominar, 2
homologar, 2
consagr, 2
extrapolar, 2
excedir, 2
sintonizar, 2
detestar, 2
Montar, 2
cogitar, 2
creiar, 2
Pertencer, 2
Considerar, 2
acoplar, 2
bemestar, 2
germinar, 2
saturar, 2
foquar, 2
intercursar, 2
por, 2
habitar, 2
Bater, 2
admitar, 2
previr, 2
brilhar, 2
realizár, 2
desenvolvíar, 2
dediqueer, 2
cessar, 2
documentar, 2
argumentar, 2
er, 2
apreender, 2
reser, 2
joguar, 2
adorer, 2
desfavorecer, 2
habituour, 2
cotar, 2
Dever, 2
obstaculizar, 2
aforrar, 2
Mostrar, 2
contestar, 2
envelhecer, 2
revertir, 2
enterrar, 2
desenrolar, 2
priorizar, 2
Afirmar, 2
tapar, 2
recriar, 2
asseverar, 2
Apostar, 2
refleter, 2
descuidar, 2
subscrever, 2
convir, 2
Tornar, 2
possuír, 2
declarar, 2
incumbir, 2
Iniciar, 2
terceirizar, 2
datar, 2
desejaríar, 2
trager, 2
regozijour, 2
esboçar, 2
lucrar, 2
estrangular, 2
obtiver, 2
requer, 2
doar, 2
desmontar, 2
paralisar, 2
substituír, 2
desburocratizar, 2
tremer, 2
Reforçar, 2
difunder, 2
resgatar, 2
tentarar, 2
Assumir, 2
enaltecer, 2
embelezar, 2
conotar, 2
reter, 2
afigurar, 2
reprovar, 2
pressupor, 2
oscilar, 2
Ir, 2
evocar, 2
liberar, 2
refirar, 2
deferir, 2
cobrar, 2
reequacionar, 2
desacelerar, 2
Surgeer, 2
contagiar, 2
acusar, 2
interrompir, 2
pisar, 2
entrelaçar, 2
prantear, 2
vigiar, 2
brindar, 2
banhar, 2
acariciar, 2
pilotar, 2
tecer, 2
prescir, 2
prover, 2
esperançar, 2
aquecir, 2
Lidar, 2
Ficar, 2
preciser, 2
expedir, 2
atacar, 2
tir, 2
recolocar, 2
legalizar, 2
encontrastir, 2
encontrastar, 2
ausentar, 2
incompreendir, 2
universíar, 2
percebir, 2
perseguer, 2
multiplicar, 2
Viajar, 2
remar, 2
suir, 2
requererar, 2
rasgar, 2
forçar, 2
emanar, 2
embarcar, 2
apaguar, 2
pósgraduar, 2
dormer, 2
accionar, 2
mobilar, 2
recorrar, 2
Tirar, 2
almejar, 2
extrair, 2
doer, 2
teimar, 2
mentar, 2
felicitar, 2
descobertar, 2
entrevistar, 2
desperceber, 2
redireccionar, 2
sobreexpander, 2
Aprofundar, 2
ajuizar, 2
debruçar, 2
desmanchar, 2
repercutir, 2
panar, 2
desanimar, 2
distingor, 2
Aprender, 2
interactuar, 2
expander, 2
izar, 2
depreender, 2
Querer, 2
baptizar, 1
versusr, 1
praxar, 1
vulgarizar, 1
chatear, 1
sondar, 1
lideror, 1
elencár, 1
subdivider, 1
puner, 1
Acreditar, 1
fluír, 1
onerar, 1
consumer, 1
radicar, 1
distingar, 1
empreendir, 1
perdemosr, 1
revoltar, 1
arrisquar, 1
dizemoser, 1
Renovar, 1
Incrementar, 1
público-privar, 1
seriar, 1
contraemr, 1
fidelizar, 1
piorar, 1
autar, 1
enganar, 1
acompanher, 1
brincávar, 1
deixávar, 1
alarguar, 1
cooper, 1
garantísser, 1
punir, 1
crescerer, 1
impingir, 1
Definir, 1
Orientar, 1
Coordenar, 1
Avaliar, 1
Informar, 1
esclareçer, 1
anotar, 1
tolher, 1
Convidar, 1
descomprometer, 1
marear, 1
encapelar, 1
permear, 1
recuar, 1
construar, 1
continuarar, 1
avalier, 1
motorizar, 1
Conceber, 1
acudir, 1
apreendir, 1
façer, 1
Caminhar, 1
incorrer, 1
Comecer, 1
Ensaiar, 1
chefiar, 1
avolumar, 1
deslizar, 1
perdoarer, 1
modelar, 1
vistar, 1
co-criar, 1
licencieer, 1
afamar, 1
pender, 1
figurarer, 1
etiquetar, 1
transmiter, 1
Assegurar, 1
tendir, 1
distanciir, 1
induzer, 1
pespontar, 1
alavanquar, 1
inflacionar, 1
resumer, 1
Facultar, 1
embebir, 1
triplicar, 1
contactir, 1
afunilar, 1
coarctar, 1
reduzer, 1
hospitalizar, 1
favoreçir, 1
palpitar, 1
só restar o Amor, 1
Trocar, 1
ingerir, 1
demonstr, 1
sofror, 1
arreper, 1
deixeer, 1
liguar, 1
lotar, 1
migrar, 1
desfalcar, 1
deduzir, 1
abreviar, 1
risqueer, 1
participarir, 1
inscreverar, 1
encarecer, 1
arder, 1
Incentivar, 1
atinjir, 1
pareçar, 1
Alcançar, 1
desamparar, 1
invejar, 1
protejer, 1
gir, 1
salutar, 1
descrer, 1
burocratizar, 1
Direcionar, 1
limiter, 1
recomer, 1
confraternizar, 1
instruir, 1
tenter, 1
distraiar, 1
morer, 1
exacerbar, 1
atueer, 1
orçamentar, 1
abalar, 1
esper, 1
desencorajar, 1
recandidatar, 1
excetuarr, 1
consideror, 1
respostar, 1
envergar, 1
renegar, 1
admiter, 1
mantêr, 1
GFUM valer, 1
organizar er, 1
escritar, 1
ficor, 1
percebor, 1
institucionalizar, 1
retrair, 1
recém-criar, 1
proferir, 1
balançar, 1
Salientar, 1
regredir, 1
acrediter, 1
fir, 1
colabor, 1
partar, 1
Motivar, 1
divulguar, 1
avancar, 1
Efectuar, 1
•Organizar, 1
•Gerir, 1
•Controlar, 1
•Coadjuvar, 1
condizer, 1
catalogar, 1
robotizar, 1
domesticar, 1
invistar, 1
nutrar, 1
decorrar, 1
demarcar, 1
obriga-noser, 1
gar, 1
Cometer, 1
equivaler, 1
desorganizar, 1
referer, 1
infraestruturar, 1
saudar, 1
desmesurar, 1
consideraríar, 1
desejarer, 1
deslindar, 1
concessionar, 1
circunscrevir, 1
assumer, 1
perdíar, 1
refutar, 1
tentarer, 1
punhar, 1
desbaratar, 1
continuidader, 1
volver, 1
possuor, 1
procedor, 1
•Efetuar, 1
•Participar, 1
laborar, 1
doutor, 1
mestrar, 1
prodigalizar, 1
Viver, 1
dirijor, 1
vínhar, 1
desvincular, 1
regrar, 1
delimitar, 1
meditar, 1
interessarir, 1
abranjar, 1
protejir, 1
acenar, 1
Acontecer, 1
destruir, 1
cheirar, 1
particularizar, 1
silenciar, 1
esquecerer, 1
vêer, 1
colar, 1
lesionar, 1
planeiar, 1
vester, 1
gostávar, 1
possibilitarir, 1
Mencionar, 1
admirir, 1
simpatizar, 1
contradizer, 1
detir, 1
acionar, 1
transgredir, 1
empreendar, 1
enviávar, 1
impeler, 1
Aparecer, 1
povoar, 1
redescobr, 1
acalmar, 1
escuteer, 1
crêer, 1
atentarr, 1
exercir, 1
dirimir, 1
multipliquar, 1
Afastar, 1
infundar, 1
pervertir, 1
despachar, 1
compactar, 1
gosteer, 1
debelar, 1
recitar, 1
complementarsar, 1
morrir, 1
dissestar, 1
uniformizar, 1
ambicionastar, 1
assumar, 1
invadir, 1
refocar, 1
considerer, 1
desafinar, 1
restruturar, 1
sincronizar, 1
aturar, 1
Priorizar, 1
disseminar, 1
desagradar, 1
discorder, 1
multar, 1
estacionar, 1
alcanceer, 1
temper, 1
regenerar, 1
artificializar, 1
impelir, 1
naturalizar, 1
redundar, 1
prescindar, 1
varrer, 1
exiber, 1
desesperar, 1
interdisciplinar, 1
riscar, 1
apeteciar, 1
Deixar, 1
Programar, 1
florescer, 1
Atuar, 1
incitar, 1
reeditar, 1
arruar, 1
auditar, 1
robustecer, 1
definhar, 1
funder, 1
sobrepuser, 1
arrojar, 1
Sorrir, 1
enviesar, 1
Requalificar, 1
esque-cer, 1
pertençar, 1
espaçar, 1
colapsar, 1
mergulhar, 1
atraiçoar, 1
definer, 1
satirizar, 1
permanecir, 1
batizar, 1
par, 1
mudastar, 1
Aliar, 1
eviter, 1
concentr, 1
Magíster, 1
comemorarer, 1
Conseguir, 1
desmotivar, 1
identicar, 1
superintender, 1
decretar, 1
tencioner, 1
alar, 1
encerr, 1
improvisar, 1
alcançastir, 1
expuser, 1
asfixiar, 1
abrigar, 1
fizestar, 1
faziar, 1
afunder, 1
establecir, 1
Introduzir, 1
progreder, 1
emparceirar, 1
descontar, 1
trabalher, 1
profissionalizar, 1
nivelar, 1
caracterizasr, 1
acanhar, 1
Resultar, 1
satisfeitar, 1
perturbar, 1
Alargar, 1
decidistir, 1
entrastir, 1
defrontar, 1
indelicar, 1
desbloquear, 1
garantar, 1
eternizar, 1
atirar, 1
apodrecer, 1
respir, 1
efetir, 1
findar, 1
resider, 1
consolider, 1
resignar, 1
Lamentar, 1
clarifiquar, 1
reneguar, 1
obtivar, 1
arejar, 1
recém-diplomar, 1
quererr, 1
dessacralizar, 1
dissociar, 1
escamotear, 1
Invocar, 1
considerarr, 1
árear, 1
transbordar, 1
protelar, 1
ressarcir, 1
subjazr, 1
reafirmor, 1
descarbonizar, 1
circular, 1
saibar, 1
valhar, 1
reencontrar, 1
converseer, 1
comungar, 1
Oferecer, 1
incider, 1
inadverter, 1
entenabdr, 1
aceitarer, 1
ralhar, 1
sextuplicar, 1
atribular, 1
frisar, 1
contrarir, 1
reconhecíar, 1
venhar, 1
alienar, 1
desloquar, 1
antevêr, 1
conseguíar, 1
aventar, 1
retir, 1
incluor, 1
reganhar, 1
superásser, 1
Defender, 1
desinfetar, 1
consiger, 1
refirer, 1
reconcetualizár, 1
irer, 1
aprendir, 1
aludir, 1
vaticinar, 1
desbravar, 1
submetar, 1
escaparir, 1
insuspeitar, 1
Marcar, 1
Receber, 1
Praticar, 1
tomeer, 1
amputar, 1
confer, 1
forrar, 1
Ver, 1
viciar, 1
Ana Marques “acreditar, 1
Aceitar, 1
Começar, 1
rematar, 1
Surgir, 1
ondar, 1
satisfazir, 1
inconformar, 1
lêer, 1
furtar, 1
comentar, 1
Sentir, 1
transpirar, 1
enriqueçir, 1
fortalecir, 1
Qualificar, 1
rejuvenescer, 1
Retomar, 1
ressurgir, 1
transformador, 1
parafrasear, 1
faznosr, 1
aprecier, 1
Ouvir, 1
antecedir, 1
atuor, 1
proponhar, 1
preter, 1
alegar, 1
Ajudar, 1
confundir, 1
Adquirir, 1
desconsiderar, 1
revestir, 1
envolr, 1
desanuviar, 1
uponr, 1
engrandecer, 1
relançar, 1
coexistir, 1
reconhecêsser, 1
gostarer, 1
reconheçir, 1
entenderr, 1
unificar, 1
stressar, 1
Ligar, 1
CrescerSer, 1
re)pensar, 1
mantenhir, 1
omitir, 1
acalentar, 1
distrair, 1
legar, 1
fruir, 1
afirmár, 1
atrairer, 1
franquear, 1
agrupar, 1
estilhaçar, 1
grassar, 1
vinhr, 1
exaltar, 1
oclocratar, 1
desvalorizar, 1
exortar, 1
nutror, 1
executor, 1
pintar, 1
manipular, 1
conduziar, 1
sangrar, 1
explodir, 1
dedicor, 1
desgastar, 1
render, 1
Crescer, 1
movir, 1
treineer, 1
inadequar, 1
disparar, 1
ocuper, 1
desinteressar, 1
regar, 1
aguerrir, 1
especular, 1
pejar, 1
assemelhar, 1
denominariar, 1
Apresentar, 1
Conviver, 1
cabeçur, 1
abarrotar, 1
Acabar, 1
ager, 1
Prestar, 1
reciclar, 1
provir, 1
fiscalizar, 1
aprer, 1
anexar, 1
compuser, 1
falecir, 1
consideramosr, 1
Carregar, 1
podir, 1
lever, 1
advogar, 1
arquitetar, 1
credibilizar, 1
objetivar, 1
vigorar, 1
permaneçir, 1
mencioneer, 1
confirar, 1
ultrapar, 1
carrear, 1
aprazer, 1
conseguer, 1
imaginarer, 1
imaginaríar, 1
reconfigurar, 1
pairar, 1
obviar, 1
entristecer, 1
magoar, 1
expostar, 1
re)lembrar, 1
possuirr, 1
revalorizar, 1
ressignificar, 1
poderásr, 1
emocionar, 1
procedar, 1
decorar, 1
cursar, 1
Recolocar, 1
Servir, 1
Destacar, 1
reequipar, 1
insonorizar, 1
rebolar, 1
Dançar, 1
esquematizar, 1
sigir, 1
abanar, 1
conhecir, 1
inscreve-teir, 1
conhecíar, 1
Depender, 1
quiseresr, 1
ouçir, 1
Actuar, 1
martirizar, 1
medalhar, 1
precisávar, 1
elucidar, 1
potencializar, 1
economizar, 1
aguçar, 1
legislar, 1
formatar, 1
valir, 1
percepcionar, 1
irritar, 1
oanizar, 1
desmedir, 1
apliquar, 1
Entrar, 1
seber, 1
assolar, 1
exagerar, 1
descentrar, 1
subscritar, 1
encurtar, 1
Apelar, 1
postar, 1
participor, 1
propusestar, 1
adormecer, 1
re-alimentar, 1
correlacionar, 1
permiter, 1
entendíar, 1
dissipar, 1
redirigir, 1
afundar, 1
digitalizar, 1
autenticar, 1
ponderor, 1
pratiqueer, 1
chumbar, 1
entar, 1
revolucionar, 1
caír, 1
suber, 1
ouçar, 1
c)controlar, 1
d)assegurar, 1
e)assegurar, 1
h)assegurar, 1
transparecer, 1
considerár, 1
cer, 1
sedear, 1
recém-licenciar, 1
recémlicenciar, 1
angar, 1
deixarer, 1
animar, 1
cadenciar, 1
identificarr, 1
reutilizar, 1
degustar, 1
saborear, 1
internar, 1
participár, 1
pingar, 1
Consolidar, 1
Quer, 1
soldar, 1
receberer, 1
roboparty….quar, 1
Partir, 1
fundir, 1
amar, 1
gizar, 1
contrapor, 1
coberrer, 1
permutar, 1
obtir, 1
assomar, 1
palmilhar, 1
achastar, 1
deixár, 1
reabrir, 1
sobressaír, 1
AP pensar, 1
perdir, 1
pigmentar, 1
I.S- pensar, 1
metar, 1
raciocinar, 1
excessivar, 1
pensarar, 1
pontificar, 1
Completar, 1
reactivar, 1
hierarquizar, 1
circunscrever, 1
assustar, 1
lider, 1
estampar, 1
izer, 1
inscrevir, 1
fornecir, 1
Incluir, 1
exibir, 1
intervier, 1
recaer, 1
constroer, 1
desiludir, 1
precisarr, 1
depor, 1
zer, 1
coibir, 1
abrangeur, 1
obtêr, 1
/resultar, 1
comunguar, 1
catapultar, 1
avariar, 1
socorrir, 1
fumegar, 1
destinguer, 1
rompir, 1
sanear, 1
docorr, 1
desligueer, 1
assitir, 1
quar, 1
erar, 1
namoriscar, 1
administração entender, 1
tinhar, 1
entear, 1
lancar, 1
sofisticar, 1
remontar, 1
ofereçar, 1
mantenhor, 1
co-financiar, 1
impusionar, 1
Fomentar, 1
Desenvolver, 1
revigorar, 1
topar, 1
chateiar, 1
torneer, 1
inculcar, 1
desapontar, 1
acabor, 1
inter, 1
erradicar, 1
quereser, 1
secundar, 1
Faltar, 1
Constituir, 1
interer, 1
remodelar, 1
decaír, 1
egabilidader, 1
conservar, 1
protegir, 1
rolar, 1
emular, 1
compreendir, 1
Situar, 1
distinguidar, 1
assaltar, 1
recepcionar, 1
Rentabilizar, 1
remeter, 1
dispender, 1
caminhár, 1
consertar, 1
notificar, 1
vendir, 1
convivor, 1
ac ompanhastar, 1
Mobilizar, 1
quedever, 1
Suprimir, 1
arquivar, 1
descriminar, 1
comendar, 1
tra ba l ha r, 1
Falar, 1
saldar, 1
mapear, 1
arbitrar, 1
nascir, 1
outorgar, 1
beneficar, 1
caseer, 1
escandalizar, 1
Agregar, 1
ticular, 1
exceptuar, 1
descubrar, 1
abranjir, 1
perfazir, 1
predispor, 1
desenvolvar, 1
urar, 1
ascender, 1
atormentar, 1
extravasar, 1
* Supervisionar, 1
Propor, 1
despropositar, 1
banir, 1
reeleizer, 1
ancorar, 1
obser, 1
suavizar, 1
interditar, 1
dosear, 1
idar, 1
invistir, 1
Concentrar, 1
divergir, 1
liquidar, 1
har, 1
terer, 1
**conseguer, 1
constr, 1
uir, 1
acreditamosr, 1
afiliar, 1
tar, 1
pré-definir, 1
Caber, 1
soffrer, 1
extingar, 1
redonr, 1
garanter, 1
desenvolverer, 1
perfurar, 1
exerçar, 1
indagar, 1
talecer, 1
enfraquecer, 1
subestimar, 1
interpenetrar, 1
repartir, 1
individualizar, 1
diluír, 1
aponteer, 1
concretizarer, 1
Revelar, 1
prepar, 1
sobressair, 1
subalternizar, 1
lavrar, 1
dispersarr, 1
trespassar, 1
habitueer, 1
Ocupar, 1
norteiar, 1
decer, 1
or, 1
reager, 1
intrometir, 1
degenerar, 1
uturar, 1
reproduzir, 1
desprover, 1
amplificar, 1
limpar, 1
dosar, 1
reali zar, 1
focalizar, 1
contraír, 1
obriga-nor, 1
i)Desenvolver, 1
ii)Apoiar, 1
assessorar, 1
privilegior, 1
indefinir, 1
Serviços vir, 1
/encarregar, 1
desregular, 1
Proporcionar, 1
rar, 1
jogávar, 1
satisfizer, 1
permitirir, 1
conseguirer, 1
descontinuar, 1
desprender, 1
Excetuar, 1
repudiar, 1
denunciar, 1
conformar, 1
admir, 1
suplantar, 1
entreter, 1
residar, 1
despovoar, 1
ilimitar, 1
descur, 1
fragmentar, 1
saior, 1
nortar, 1
vencestar, 1
pensastir, 1
priveligiar, 1
atraír, 1
tegrar, 1
perfazr, 1
suar, 1
queimar, 1
Morar, 1
pelur, 1
apressar, 1
rígir, 1
persuadir, 1
saltitar, 1
sober, 1
